INDEX,TYPE,LOWER,UPPER,OBJ_LIN
249,I,0,7,-1.052530
250,I,0,7,-0.652103
251,I,0,7,-0.904346
252,I,0,7,-0.399515
253,I,0,7,-0.435953
254,I,0,7,-2.084811
255,I,0,7,-3.654465
256,I,0,7,-2.003039
257,I,0,7,-0.491646
258,I,0,7,-0.640197
259,I,0,7,-4.637734
260,I,0,7,-11.736609
261,I,0,7,-13.940122
262,I,0,7,-11.955919
263,I,0,7,-5.398242
264,I,0,7,-1.650525
265,I,0,7,-9.315771
266,I,0,7,-14.421839
267,I,0,7,-15.672038
268,I,0,7,-13.103421
269,I,0,7,-6.587669
270,I,0,7,-0.277545
271,I,0,7,-2.324935
272,I,0,7,-9.372616
273,I,0,7,-11.237844
274,I,0,7,-7.295672
275,I,0,7,-1.814224
276,I,0,7,-1.900191
277,I,0,7,-2.447912
278,I,0,7,-0.732762
279,I,0,7,-0.195100
280,I,0,7,-0.234648
281,I,0,7,-1.137623
282,I,0,7,-1.486248
283,I,0,7,-0.404465
284,I,0,7,-0.337837
285,I,0,7,-2.766415
286,I,0,7,-7.266746
287,I,0,7,-8.921530
288,I,0,7,-6.750653
289,I,0,7,-1.967276
290,I,0,7,-1.547507
291,I,0,7,-6.887056
292,I,0,7,-11.648172
293,I,0,7,-13.137082
294,I,0,7,-11.349475
295,I,0,7,-6.321650
296,I,0,7,-0.714305
297,I,0,7,-6.433264
298,I,0,7,-12.431804
299,I,0,7,-13.987568
300,I,0,7,-11.251235
301,I,0,7,-5.153521
302,I,0,7,-1.161797
303,I,0,7,-7.609118
304,I,0,7,-9.627476
305,I,0,7,-5.895748
306,I,0,7,-1.115590
307,I,0,7,-0.951915
308,I,0,7,-1.229008
309,I,0,7,-0.379402
